Date,Pptn,Temp,Wind_speed,PET,Q,TP_catch,chl-a_lake,TP_lake,colour_lake,PTI,Biovolume,CyanoBiovol,Rain_day,Pptn_intense,Wind_under_Q0.2,Wind_under_Q0.4,Wind_over_Q0.6,Wind_over_Q0.8,Temp_subzero,Season,Pptn_lag1,Temp_lag1,Wind_speed_lag1,PET_lag1,Q_lag1,TP_catch_lag1,chl-a_lake_lag1,TP_lake_lag1,colour_lake_lag1,PTI_lag1,Biovolume_lag1,CyanoBiovol_lag1,Rain_day_lag1,Pptn_intense_lag1,Wind_under_Q0.2_lag1,Wind_under_Q0.4_lag1,Wind_over_Q0.6_lag1,Wind_over_Q0.8_lag1,Temp_subzero_lag1,Pptn_winterSum,Rain_day_winterSum,Pptn_intense_winterSum,PET_winterSum,Q_winterSum,Temp_subzero_winterSum,Wind_under_Q0.2_winterSum,Wind_under_Q0.4_winterSum,Wind_over_Q0.6_winterSum,Wind_over_Q0.8_winterSum,TP_lake_prevSummer,colour_lake_prevSummer,chl-a_lake_prevSummer,CyanoBiovol_prevSummer
1993-07-31,217.24269529100005,12.962599144793483,3.697826086956523,324.164458365,,38.04545454545454,9.350000000000001,25.075,23.0,,,,55,8,2.0,24.0,45.0,11.0,0.0,summ,78.836008859,1.1566915795617974,3.498876404494381,51.38145863100001,,173.54,,,,,,,44.0,4.0,19.0,37.0,35.0,18.0,34.0,389.0718605859999,119.0,21.0,57.852240647,,74.0,47.0,74.0,80.0,52.0,31.15833333333334,20.625,17.266666666666666,
1993-10-31,272.94875109,7.744684654260867,3.1749999999999976,166.8008736619999,701222.4,46.51,16.966666666666665,30.266666666666666,26.333333333333332,,,,75,11,23.0,44.0,33.0,13.0,9.0,aut,217.24269529100005,12.962599144793483,3.697826086956523,324.164458365,,38.04545454545454,9.350000000000001,25.075,23.0,,,,55.0,8.0,2.0,24.0,45.0,11.0,0.0,389.0718605859999,119.0,21.0,57.852240647,,74.0,47.0,74.0,80.0,52.0,31.15833333333334,20.625,17.266666666666666,
1994-01-31,287.222213532,-3.025068080402174,3.508695652173913,2.784280690000001,22054982.4,51.225,,,,,,,80,14,23.0,43.0,37.0,23.0,64.0,wint,272.94875109,7.744684654260867,3.1749999999999976,166.8008736619999,701222.4,46.51,16.966666666666665,30.266666666666666,26.333333333333332,,,,75.0,11.0,23.0,44.0,33.0,13.0,9.0,453.542505434,143.0,23.0,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333,
1994-04-30,166.320291902,-1.5256884133595512,3.8123595505617986,44.42000887500001,61439731.2,100.5,,,,,,,63,9,16.0,30.0,43.0,26.0,41.0,spr,287.222213532,-3.025068080402174,3.508695652173913,2.784280690000001,22054982.4,51.225,,,,,,,80.0,14.0,23.0,43.0,37.0,23.0,64.0,453.542505434,143.0,23.0,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333,
1994-07-31,61.71793527200001,14.03948675552174,4.016304347826086,330.1138755150001,4863455.999999999,28.857142857142858,11.649999999999999,28.675,31.25,,,,41,2,2.0,17.0,53.0,18.0,0.0,summ,166.320291902,-1.5256884133595512,3.8123595505617986,44.42000887500001,61439731.2,100.5,,,,,,,63.0,9.0,16.0,30.0,43.0,26.0,41.0,453.542505434,143.0,23.0,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333,
1994-10-31,333.2526542420001,9.62521552577174,3.276086956521739,188.7014275959999,27472176.000000004,72.72727272727273,27.066666666666666,32.800000000000004,23.0,,,,71,14,17.0,39.0,31.0,16.0,5.0,aut,61.71793527200001,14.03948675552174,4.016304347826086,330.1138755150001,4863455.999999999,28.857142857142858,11.649999999999999,28.675,31.25,,,,41.0,2.0,2.0,17.0,53.0,18.0,0.0,453.542505434,143.0,23.0,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333,
1995-01-31,287.6492040279999,-0.6868361781956522,3.4586956521739136,11.700779373000003,58729190.4,103.95,,,,,,,82,12,33.0,46.0,38.0,26.0,43.0,wint,333.2526542420001,9.62521552577174,3.276086956521739,188.7014275959999,27472176.000000004,72.72727272727273,27.066666666666666,32.800000000000004,23.0,,,,71.0,14.0,17.0,39.0,31.0,16.0,5.0,499.36481151099986,165.0,19.0,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334,
1995-04-30,211.71560748299999,1.1020691023258424,3.948314606741574,37.936738342,74973081.60000001,144.31428571428572,,,,,,,83,7,12.0,23.0,45.0,20.0,27.0,spr,287.6492040279999,-0.6868361781956522,3.4586956521739136,11.700779373000003,58729190.4,103.95,,,,,,,82.0,12.0,33.0,46.0,38.0,26.0,43.0,499.36481151099986,165.0,19.0,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334,
1995-07-31,210.53463110900003,13.037037544152176,3.608695652173913,312.63684874999996,27334972.800000004,84.74444444444445,20.566666666666666,26.099999999999998,28.333333333333332,,,,72,8,10.0,27.0,42.0,16.0,0.0,summ,211.71560748299999,1.1020691023258424,3.948314606741574,37.936738342,74973081.60000001,144.31428571428572,,,,,,,83.0,7.0,12.0,23.0,45.0,20.0,27.0,499.36481151099986,165.0,19.0,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334,
1995-10-31,228.157027947,11.812380124521736,3.6250000000000004,213.95404810300002,12541564.8,65.1125,23.200000000000003,32.800000000000004,23.333333333333332,,,,80,8,16.0,34.0,40.0,19.0,0.0,aut,210.53463110900003,13.037037544152176,3.608695652173913,312.63684874999996,27334972.800000004,84.74444444444445,20.566666666666666,26.099999999999998,28.333333333333332,,,,72.0,8.0,10.0,27.0,42.0,16.0,0.0,499.36481151099986,165.0,19.0,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334,
1996-01-31,82.50065319300003,-4.88365379529348,1.809782608695652,5.15950165,15686092.800000012,28.8,,,,,,,82,1,52.0,76.0,9.0,3.0,73.0,wint,228.157027947,11.812380124521736,3.6250000000000004,213.95404810300002,12541564.8,65.1125,23.200000000000003,32.800000000000004,23.333333333333332,,,,80.0,8.0,16.0,34.0,40.0,19.0,0.0,138.12696258100007,148.0,3.0,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333,
1996-04-30,55.62630938800003,-1.824999001411111,2.4744444444444444,35.832780033999995,13723430.4,146.58333333333334,,,,,,,66,2,35.0,52.0,19.0,7.0,61.0,spr,82.50065319300003,-4.88365379529348,1.809782608695652,5.15950165,15686092.800000012,28.8,,,,,,,82.0,1.0,52.0,76.0,9.0,3.0,73.0,138.12696258100007,148.0,3.0,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333,
1996-07-31,172.12987558600008,11.995010161152175,3.8630434782608716,300.32478682899995,24706339.200000003,108.94615384615385,23.933333333333334,30.8,20.333333333333332,,3.4599999999999995,2.1233333333333335,72,6,6.0,26.0,47.0,15.0,0.0,summ,55.62630938800003,-1.824999001411111,2.4744444444444444,35.832780033999995,13723430.4,146.58333333333334,,,,,,,66.0,2.0,35.0,52.0,19.0,7.0,61.0,138.12696258100007,148.0,3.0,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333,
1996-10-31,288.3925703759999,10.988608220793475,3.1858695652173914,207.594112681,26061177.6,106.52500000000002,18.666666666666668,31.76666666666667,15.0,,5.246666666666666,4.233333333333333,78,16,26.0,45.0,33.0,16.0,0.0,aut,172.12987558600008,11.995010161152175,3.8630434782608716,300.32478682899995,24706339.200000003,108.94615384615385,23.933333333333334,30.8,20.333333333333332,,3.4599999999999995,2.1233333333333335,72.0,6.0,6.0,26.0,47.0,15.0,0.0,138.12696258100007,148.0,3.0,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333,
1997-01-31,186.29226964000003,-3.1187465030108683,2.5891304347826094,7.2459651449999996,55104105.6,94.78,,,,,,,83,8,40.0,54.0,26.0,13.0,61.0,wint,288.3925703759999,10.988608220793475,3.1858695652173914,207.594112681,26061177.6,106.52500000000002,18.666666666666668,31.76666666666667,15.0,,5.246666666666666,4.233333333333333,78.0,16.0,26.0,45.0,33.0,16.0,0.0,309.323854261,159.0,14.0,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3,3.1783333333333337
1997-04-30,123.03158462099998,1.9977757548651691,4.4359550561797745,46.070583935,26837049.599999983,69.73846153846154,,,,,,,76,6,9.0,19.0,53.0,33.0,20.0,spr,186.29226964000003,-3.1187465030108683,2.5891304347826094,7.2459651449999996,55104105.6,94.78,,,,,,,83.0,8.0,40.0,54.0,26.0,13.0,61.0,309.323854261,159.0,14.0,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3,3.1783333333333337
1997-07-31,180.95761478200004,14.016933814978264,3.3152173913043477,328.693645971,14271983.999999994,37.86923076923077,21.03333333333333,29.599999999999998,20.666666666666668,,3.1733333333333333,1.3166666666666667,79,9,9.0,35.0,32.0,12.0,0.0,summ,123.03158462099998,1.9977757548651691,4.4359550561797745,46.070583935,26837049.599999983,69.73846153846154,,,,,,,76.0,6.0,9.0,19.0,53.0,33.0,20.0,309.323854261,159.0,14.0,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3,3.1783333333333337
1997-10-31,236.68424849900006,11.473125776152175,3.1478260869565196,214.52755789600005,12581135.999999998,53.22307692307693,25.099999999999998,29.233333333333334,17.333333333333332,,4.6866666666666665,2.0866666666666664,82,12,21.0,43.0,28.0,11.0,6.0,aut,180.95761478200004,14.016933814978264,3.3152173913043477,328.693645971,14271983.999999994,37.86923076923077,21.03333333333333,29.599999999999998,20.666666666666668,,3.1733333333333333,1.3166666666666667,79.0,9.0,9.0,35.0,32.0,12.0,0.0,309.323854261,159.0,14.0,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3,3.1783333333333337
1998-01-31,203.16098924699997,-0.7019288257065217,2.778260869565217,7.739629917999998,45663868.8,59.0090909090909,,,,,,,78,7,29.0,49.0,25.0,7.0,51.0,wint,236.68424849900006,11.473125776152175,3.1478260869565196,214.52755789600005,12581135.999999998,53.22307692307693,25.099999999999998,29.233333333333334,17.333333333333332,,4.6866666666666665,2.0866666666666664,82.0,12.0,21.0,43.0,28.0,11.0,6.0,389.24527277299995,147.0,17.0,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663,1.7016666666666667
1998-04-30,186.08428352599998,1.56164394794382,3.813483146067416,47.52027225,41939855.99999999,66.22307692307693,,,,,,,69,10,16.0,37.0,41.0,21.0,22.0,spr,203.16098924699997,-0.7019288257065217,2.778260869565217,7.739629917999998,45663868.8,59.0090909090909,,,,,,,78.0,7.0,29.0,49.0,25.0,7.0,51.0,389.24527277299995,147.0,17.0,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663,1.7016666666666667
1998-07-31,210.34744419000003,12.610114130119566,3.6902173913043477,311.70396612199994,18520790.400000002,41.184615384615384,18.766666666666666,26.7,,,2.35,0.8933333333333332,78,8,4.0,26.0,39.0,16.0,0.0,summ,186.08428352599998,1.56164394794382,3.813483146067416,47.52027225,41939855.99999999,66.22307692307693,,,,,,,69.0,10.0,16.0,37.0,41.0,21.0,22.0,389.24527277299995,147.0,17.0,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663,1.7016666666666667
1998-10-31,316.70589340199996,9.789670545304348,3.28695652173913,193.943285818,36015235.2,90.3153846153846,23.433333333333337,38.03333333333334,,,4.273333333333333,1.68,86,14,9.0,37.0,32.0,10.0,0.0,aut,210.34744419000003,12.610114130119566,3.6902173913043477,311.70396612199994,18520790.400000002,41.184615384615384,18.766666666666666,26.7,,,2.35,0.8933333333333332,78.0,8.0,4.0,26.0,39.0,16.0,0.0,389.24527277299995,147.0,17.0,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663,1.7016666666666667
1999-01-31,230.157513925,-1.8769791998478258,3.1586956521739133,3.3889708419999995,55869782.40000001,103.4090909090909,,,54.5,,,,84,10,30.0,52.0,30.0,21.0,56.0,wint,316.70589340199996,9.789670545304348,3.28695652173913,193.943285818,36015235.2,90.3153846153846,23.433333333333337,38.03333333333334,,,4.273333333333333,1.68,86.0,14.0,9.0,37.0,32.0,10.0,0.0,493.0635611089999,158.0,21.0,48.016149227,130238150.40000004,91.0,54.0,96.0,57.0,39.0,32.36666666666667,,21.1,1.2866666666666666
1999-04-30,262.90604718399993,0.8891215386516853,3.2022471910112347,44.627178385,74368368.00000001,115.26923076923077,,,68.38461538461539,,,,74,11,24.0,44.0,27.0,18.0,35.0,spr,230.157513925,-1.8769791998478258,3.1586956521739133,3.3889708419999995,55869782.40000001,103.4090909090909,,,54.5,,,,84.0,10.0,30.0,52.0,30.0,21.0,56.0,493.0635611089999,158.0,21.0,48.016149227,130238150.40000004,91.0,54.0,96.0,57.0,39.0,32.36666666666667,,21.1,1.2866666666666666
1999-07-31,291.151700398,12.743668900402174,4.009782608695653,305.2680028050001,34172928.0,45.030769230769224,,,51.69230769230769,,3.0949999999999998,0.77,68,14,7.0,19.0,48.0,24.0,0.0,summ,262.90604718399993,0.8891215386516853,3.2022471910112347,44.627178385,74368368.00000001,115.26923076923077,,,68.38461538461539,,,,74.0,11.0,24.0,44.0,27.0,18.0,35.0,493.0635611089999,158.0,21.0,48.016149227,130238150.40000004,91.0,54.0,96.0,57.0,39.0,32.36666666666667,,21.1,1.2866666666666666
1999-10-31,334.1675822780001,11.182752403336956,3.052173913043477,210.27932942600006,39310272.000000015,153.76923076923077,,,49.15384615384615,,4.21,3.3833333333333333,73,14,24.0,44.0,26.0,13.0,0.0,aut,291.151700398,12.743668900402174,4.009782608695653,305.2680028050001,34172928.0,45.030769230769224,,,51.69230769230769,,3.0949999999999998,0.77,68.0,14.0,7.0,19.0,48.0,24.0,0.0,493.0635611089999,158.0,21.0,48.016149227,130238150.40000004,91.0,54.0,96.0,57.0,39.0,32.36666666666667,,21.1,1.2866666666666666
2000-01-31,243.74215556199997,-0.22365558482608694,4.070652173913042,16.224987871999996,53782358.39999999,114.64285714285714,,,63.857142857142854,,,,76,9,22.0,32.0,43.0,29.0,43.0,wint,334.1675822780001,11.182752403336956,3.052173913043477,210.27932942600006,39310272.000000015,153.76923076923077,,,49.15384615384615,,4.21,3.3833333333333333,73.0,14.0,24.0,44.0,26.0,13.0,0.0,432.80251718799997,144.0,15.0,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,,2.0766666666666667
2000-04-30,189.060361626,1.977291150777778,3.528888888888889,53.856240015999994,43379971.199999996,118.58333333333333,,,63.75,,,,68,6,14.0,40.0,33.0,16.0,31.0,spr,243.74215556199997,-0.22365558482608694,4.070652173913042,16.224987871999996,53782358.39999999,114.64285714285714,,,63.857142857142854,,,,76.0,9.0,22.0,32.0,43.0,29.0,43.0,432.80251718799997,144.0,15.0,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,,2.0766666666666667
2000-07-31,248.36199442299994,13.13161708809783,3.8445652173913043,310.5518218579999,16876684.799999986,47.23076923076923,17.099999999999998,34.666666666666664,49.15384615384615,,0.8906666666666666,0.19666666666666666,79,10,2.0,25.0,42.0,20.0,0.0,summ,189.060361626,1.977291150777778,3.528888888888889,53.856240015999994,43379971.199999996,118.58333333333333,,,63.75,,,,68.0,6.0,14.0,40.0,33.0,16.0,31.0,432.80251718799997,144.0,15.0,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,,2.0766666666666667
2000-10-31,384.43468243500007,10.939770848141304,3.3782608695652177,199.226596402,43785446.4,79.78571428571429,27.233333333333334,30.666666666666668,35.416666666666664,,3.571,1.7787499999999998,86,13,14.0,37.0,33.0,15.0,0.0,aut,248.36199442299994,13.13161708809783,3.8445652173913043,310.5518218579999,16876684.799999986,47.23076923076923,17.099999999999998,34.666666666666664,49.15384615384615,,0.8906666666666666,0.19666666666666666,79.0,10.0,2.0,25.0,42.0,20.0,0.0,432.80251718799997,144.0,15.0,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,,2.0766666666666667
2001-01-31,559.2170627550001,0.7107190510652176,2.8032608695652157,25.104560795999994,142852550.40000007,111.8,,,82.53846153846153,,,,83,29,35.0,56.0,23.0,18.0,35.0,wint,384.43468243500007,10.939770848141304,3.3782608695652177,199.226596402,43785446.4,79.78571428571429,27.233333333333334,30.666666666666668,35.416666666666664,,3.571,1.7787499999999998,86.0,13.0,14.0,37.0,33.0,15.0,0.0,757.5440900490003,147.0,39.0,58.13031202299998,199812355.20000008,75.0,59.0,99.0,56.0,37.0,32.666666666666664,42.28525641025641,22.166666666666664,0.9877083333333332
2001-04-30,198.32702729400006,-1.6197765523258425,3.2752808988764044,33.025751226999986,56959804.800000004,103.5,,,90.6923076923077,,,,64,10,24.0,43.0,33.0,19.0,40.0,spr,559.2170627550001,0.7107190510652176,2.8032608695652157,25.104560795999994,142852550.40000007,111.8,,,82.53846153846153,,,,83.0,29.0,35.0,56.0,23.0,18.0,35.0,757.5440900490003,147.0,39.0,58.13031202299998,199812355.20000008,75.0,59.0,99.0,56.0,37.0,32.666666666666664,42.28525641025641,22.166666666666664,0.9877083333333332
2001-07-31,185.76768162199994,13.781627430967394,3.9467391304347834,321.798078235,18642441.60000001,60.0,21.566666666666663,45.0,73.3076923076923,,2.207,0.29833333333333334,54,8,5.0,16.0,51.0,19.0,0.0,summ,198.32702729400006,-1.6197765523258425,3.2752808988764044,33.025751226999986,56959804.800000004,103.5,,,90.6923076923077,,,,64.0,10.0,24.0,43.0,33.0,19.0,40.0,757.5440900490003,147.0,39.0,58.13031202299998,199812355.20000008,75.0,59.0,99.0,56.0,37.0,32.666666666666664,42.28525641025641,22.166666666666664,0.9877083333333332
2001-10-31,346.720759279,11.357762359641304,3.3815217391304344,206.7033081370001,35095939.2,57.0,20.5,31.666666666666668,63.53846153846154,,2.0726666666666667,0.49466666666666664,86,14,20.0,38.0,31.0,15.0,0.0,aut,185.76768162199994,13.781627430967394,3.9467391304347834,321.798078235,18642441.60000001,60.0,21.566666666666663,45.0,73.3076923076923,,2.207,0.29833333333333334,54.0,8.0,5.0,16.0,51.0,19.0,0.0,757.5440900490003,147.0,39.0,58.13031202299998,199812355.20000008,75.0,59.0,99.0,56.0,37.0,32.666666666666664,42.28525641025641,22.166666666666664,0.9877083333333332
2002-01-31,162.626162644,-1.9438489577065219,3.165217391304349,12.662589376,28781308.8,54.42857142857143,,,65.15384615384616,,,,81,6,29.0,45.0,31.0,18.0,57.0,wint,346.720759279,11.357762359641304,3.3815217391304344,206.7033081370001,35095939.2,57.0,20.5,31.666666666666668,63.53846153846154,,2.0726666666666667,0.49466666666666664,86.0,14.0,20.0,38.0,31.0,15.0,0.0,321.1940546520001,159.0,12.0,70.01341522199999,71312572.8,80.0,42.0,74.0,74.0,39.0,38.333333333333336,68.42307692307692,21.03333333333333,0.39649999999999996
2002-04-30,158.56789200800006,2.482315082348314,3.771910112359551,57.35082584599999,42531264.0,54.166666666666664,,,69.38461538461539,,,,78,6,13.0,29.0,43.0,21.0,23.0,spr,162.626162644,-1.9438489577065219,3.165217391304349,12.662589376,28781308.8,54.42857142857143,,,65.15384615384616,,,,81.0,6.0,29.0,45.0,31.0,18.0,57.0,321.1940546520001,159.0,12.0,70.01341522199999,71312572.8,80.0,42.0,74.0,74.0,39.0,38.333333333333336,68.42307692307692,21.03333333333333,0.39649999999999996
2002-07-31,320.827473462,14.581400571119566,3.6576086956521734,337.0120872199999,29636236.8,46.714285714285715,23.0,42.0,59.69230769230769,,2.471666666666667,0.5720000000000001,76,15,8.0,27.0,45.0,17.0,0.0,summ,158.56789200800006,2.482315082348314,3.771910112359551,57.35082584599999,42531264.0,54.166666666666664,,,69.38461538461539,,,,78.0,6.0,13.0,29.0,43.0,21.0,23.0,321.1940546520001,159.0,12.0,70.01341522199999,71312572.8,80.0,42.0,74.0,74.0,39.0,38.333333333333336,68.42307692307692,21.03333333333333,0.39649999999999996
2002-10-31,212.98631914400005,11.002360451880435,2.856521739130435,205.852987918,19742486.400000002,43.285714285714285,28.0,31.333333333333332,49.46153846153846,,2.9006666666666665,0.5526666666666666,70,8,29.0,57.0,22.0,11.0,5.0,aut,320.827473462,14.581400571119566,3.6576086956521734,337.0120872199999,29636236.8,46.714285714285715,23.0,42.0,59.69230769230769,,2.471666666666667,0.5720000000000001,76.0,15.0,8.0,27.0,45.0,17.0,0.0,321.1940546520001,159.0,12.0,70.01341522199999,71312572.8,80.0,42.0,74.0,74.0,39.0,38.333333333333336,68.42307692307692,21.03333333333333,0.39649999999999996
2003-01-31,200.67215716000007,-4.78919428402174,3.0478260869565217,1.854946466,28037145.6,42.8,,,48.7,,,,73,11,32.0,47.0,32.0,16.0,72.0,wint,212.98631914400005,11.002360451880435,2.856521739130435,205.852987918,19742486.400000002,43.285714285714285,28.0,31.333333333333332,49.46153846153846,,2.9006666666666665,0.5526666666666666,70.0,8.0,29.0,57.0,22.0,11.0,5.0,359.263065933,124.0,16.0,44.670771558,63703411.2,108.0,59.0,94.0,62.0,33.0,36.666666666666664,54.57692307692308,25.5,0.5623333333333334
2003-04-30,158.59090877299997,0.6082855068426959,3.248314606741574,42.815825092,35666265.6,81.0,,,57.0,,,,51,5,27.0,47.0,30.0,17.0,36.0,spr,200.67215716000007,-4.78919428402174,3.0478260869565217,1.854946466,28037145.6,42.8,,,48.7,,,,73.0,11.0,32.0,47.0,32.0,16.0,72.0,359.263065933,124.0,16.0,44.670771558,63703411.2,108.0,59.0,94.0,62.0,33.0,36.666666666666664,54.57692307692308,25.5,0.5623333333333334
2003-07-31,272.53285883199993,14.12535460952174,3.610869565217391,331.20313885999997,24781507.200000003,56.5,19.083333333333332,31.333333333333332,48.0,,2.1816666666666666,0.648,82,9,6.0,25.0,39.0,15.0,0.0,summ,158.59090877299997,0.6082855068426959,3.248314606741574,42.815825092,35666265.6,81.0,,,57.0,,,,51.0,5.0,27.0,47.0,30.0,17.0,36.0,359.263065933,124.0,16.0,44.670771558,63703411.2,108.0,59.0,94.0,62.0,33.0,36.666666666666664,54.57692307692308,25.5,0.5623333333333334
2003-10-31,129.30380471,10.078809885250006,3.3760869565217377,197.597404129,2996092.800000001,39.833333333333336,15.125,35.25,37.75,,1.673,0.8919999999999999,70,4,16.0,35.0,34.0,13.0,9.0,aut,272.53285883199993,14.12535460952174,3.610869565217391,331.20313885999997,24781507.200000003,56.5,19.083333333333332,31.333333333333332,48.0,,2.1816666666666666,0.648,82.0,9.0,6.0,25.0,39.0,15.0,0.0,359.263065933,124.0,16.0,44.670771558,63703411.2,108.0,59.0,94.0,62.0,33.0,36.666666666666664,54.57692307692308,25.5,0.5623333333333334
2004-01-31,268.30916596899993,-0.5131940487717394,3.043548387096775,13.16739586,31818441.59999999,143.25,,,32.0,,,,84,9,23.0,32.0,19.0,11.0,44.0,wint,129.30380471,10.078809885250006,3.3760869565217377,197.597404129,2996092.800000001,39.833333333333336,15.125,35.25,37.75,,1.673,0.8919999999999999,70.0,4.0,16.0,35.0,34.0,13.0,9.0,417.5423002089999,150.0,15.0,67.42171412399999,68356137.6,80.0,42.0,69.0,43.0,19.0,33.291666666666664,42.875,17.104166666666664,0.77
2004-04-30,149.23313424,1.4207986264333334,3.0648648648648655,54.25431826399999,36537696.00000001,,,,42.666666666666664,,,,66,6,19.0,37.0,24.0,8.0,36.0,spr,268.30916596899993,-0.5131940487717394,3.043548387096775,13.16739586,31818441.59999999,143.25,,,32.0,,,,84.0,9.0,23.0,32.0,19.0,11.0,44.0,417.5423002089999,150.0,15.0,67.42171412399999,68356137.6,80.0,42.0,69.0,43.0,19.0,33.291666666666664,42.875,17.104166666666664,0.77
2004-07-31,191.0656472809999,13.315869566652175,3.6800000000000006,317.33916428,11785564.799999995,,36.333333333333336,40.333333333333336,38.666666666666664,,3.774666666666666,2.5046666666666666,71,6,9.0,20.0,40.0,12.0,0.0,summ,149.23313424,1.4207986264333334,3.0648648648648655,54.25431826399999,36537696.00000001,,,,42.666666666666664,,,,66.0,6.0,19.0,37.0,24.0,8.0,36.0,417.5423002089999,150.0,15.0,67.42171412399999,68356137.6,80.0,42.0,69.0,43.0,19.0,33.291666666666664,42.875,17.104166666666664,0.77
2004-10-31,377.920815484,11.133007253086953,3.385882352941177,206.5991969319999,34751030.4,,14.866666666666667,33.333333333333336,38.666666666666664,,1.5373333333333334,0.42799999999999994,78,18,13.0,43.0,28.0,15.0,0.0,aut,191.0656472809999,13.315869566652175,3.6800000000000006,317.33916428,11785564.799999995,,36.333333333333336,40.333333333333336,38.666666666666664,,3.774666666666666,2.5046666666666666,71.0,6.0,9.0,20.0,40.0,12.0,0.0,417.5423002089999,150.0,15.0,67.42171412399999,68356137.6,80.0,42.0,69.0,43.0,19.0,33.291666666666664,42.875,17.104166666666664,0.77
2005-01-31,183.91202030100004,0.6511181789456518,3.630952380952381,14.621146112999998,40527388.8,45.0,,,58.75,,,,86,6,25.0,37.0,37.0,24.0,41.0,wint,377.920815484,11.133007253086953,3.385882352941177,206.5991969319999,34751030.4,,14.866666666666667,33.333333333333336,38.666666666666664,,1.5373333333333334,0.42799999999999994,78.0,18.0,13.0,43.0,28.0,15.0,0.0,259.87440528600007,145.0,8.0,59.764840417,55952553.599999994,78.0,44.0,75.0,63.0,39.0,36.833333333333336,38.666666666666664,25.6,1.4663333333333333
2005-04-30,75.962384985,0.7961519964157303,3.3513157894736847,45.143694304,15425164.8,62.166666666666664,7.05,28.0,63.0,,1.5865812000000001,0.0144552,59,2,19.0,38.0,26.0,15.0,37.0,spr,183.91202030100004,0.6511181789456518,3.630952380952381,14.621146112999998,40527388.8,45.0,,,58.75,,,,86.0,6.0,25.0,37.0,37.0,24.0,41.0,259.87440528600007,145.0,8.0,59.764840417,55952553.599999994,78.0,44.0,75.0,63.0,39.0,36.833333333333336,38.666666666666664,25.6,1.4663333333333333
2005-07-31,234.12120388600002,13.449493758554352,3.4522727272727263,314.584495968,11736662.399999993,45.833333333333336,18.16923076923077,29.615384615384617,53.333333333333336,,2.42048326,1.1172948933333333,68,10,7.0,30.0,32.0,10.0,0.0,summ,75.962384985,0.7961519964157303,3.3513157894736847,45.143694304,15425164.8,62.166666666666664,7.05,28.0,63.0,,1.5865812000000001,0.0144552,59.0,2.0,19.0,38.0,26.0,15.0,37.0,259.87440528600007,145.0,8.0,59.764840417,55952553.599999994,78.0,44.0,75.0,63.0,39.0,36.833333333333336,38.666666666666664,25.6,1.4663333333333333
